C:\Users\anath\OneDrive\Рабочий стол\WebDriver-master\WebDriver\WebDriverLab\bin\Debug\NUnit3.TestAdapter.dll
C:\Users\anath\OneDrive\Рабочий стол\WebDriver-master\WebDriver\WebDriverLab\bin\Debug\NUnit3.TestAdapter.pdb
C:\Users\anath\OneDrive\Рабочий стол\WebDriver-master\WebDriver\WebDriverLab\bin\Debug\nunit.engine.dll
C:\Users\anath\OneDrive\Рабочий стол\WebDriver-master\WebDriver\WebDriverLab\bin\Debug\nunit.engine.api.dll
C:\Users\anath\OneDrive\Рабочий стол\WebDriver-master\WebDriver\WebDriverLab\bin\Debug\nunit.engine.core.dll
C:\Users\anath\OneDrive\Рабочий стол\WebDriver-master\WebDriver\WebDriverLab\bin\Debug\WebDriverLab.dll
C:\Users\anath\OneDrive\Рабочий стол\WebDriver-master\WebDriver\WebDriverLab\bin\Debug\WebDriverLab.pdb
C:\Users\anath\OneDrive\Рабочий стол\WebDriver-master\WebDriver\WebDriverLab\bin\Debug\nunit.framework.dll
C:\Users\anath\OneDrive\Рабочий стол\WebDriver-master\WebDriver\WebDriverLab\bin\Debug\WebDriver.dll
C:\Users\anath\OneDrive\Рабочий стол\WebDriver-master\WebDriver\WebDriverLab\bin\Debug\WebDriver.Support.dll
C:\Users\anath\OneDrive\Рабочий стол\WebDriver-master\WebDriver\WebDriverLab\bin\Debug\nunit.framework.xml
C:\Users\anath\OneDrive\Рабочий стол\WebDriver-master\WebDriver\WebDriverLab\obj\Debug\WebDriverLab.csprojAssemblyReference.cache
C:\Users\anath\OneDrive\Рабочий стол\WebDriver-master\WebDriver\WebDriverLab\obj\Debug\WebDriverLab.csproj.CoreCompileInputs.cache
C:\Users\anath\OneDrive\Рабочий стол\WebDriver-master\WebDriver\WebDriverLab\obj\Debug\WebDriverLab.csproj.CopyComplete
C:\Users\anath\OneDrive\Рабочий стол\WebDriver-master\WebDriver\WebDriverLab\obj\Debug\WebDriverLab.dll
C:\Users\anath\OneDrive\Рабочий стол\WebDriver-master\WebDriver\WebDriverLab\obj\Debug\WebDriverLab.pdb
C:\Users\anath\OneDrive\Рабочий стол\WebDriver-master\WebDriver\WebDriverLab\bin\Debug\testcentric.engine.metadata.dll
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\bin\Debug\NUnit3.TestAdapter.dll
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\bin\Debug\NUnit3.TestAdapter.pdb
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\bin\Debug\nunit.engine.dll
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\bin\Debug\nunit.engine.api.dll
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\bin\Debug\nunit.engine.core.dll
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\bin\Debug\testcentric.engine.metadata.dll
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\bin\Debug\WebDriverLab.dll
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\bin\Debug\WebDriverLab.pdb
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\bin\Debug\nunit.framework.dll
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\bin\Debug\WebDriver.dll
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\bin\Debug\WebDriver.Support.dll
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\bin\Debug\nunit.framework.xml
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\obj\Debug\WebDriverLab.csprojAssemblyReference.cache
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\obj\Debug\WebDriverLab.csproj.CoreCompileInputs.cache
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\obj\Debug\WebDriverLab.csproj.CopyComplete
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\obj\Debug\WebDriverLab.dll
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\obj\Debug\WebDriverLab.pdb
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\bin\Debug\WebDriver.xml
C:\Users\anath\OneDrive\Рабочий стол\Невесть что\Epam\PageObject\PageObject\WebDriverLab\bin\Debug\WebDriver.Support.xml
